"city","state","lat","lng","population","Business Freedom","Commute","Cost of Living","Economy","Education","Environmental Quality","Healthcare","Housing","Internet Access","Leisure & Culture","Outdoors","Safety","Startups","Taxation","Tolerance","Travel Connectivity","Venture Capital"
"Monroe","GA",33.799,-83.7161,14675,8.671,3.89775,5.241,6.5145,6.457,5.81775,8.534,4.9755,6.4805,7.7655,5.0095,2.6725,8.835,4.204,4.062,5.2915,7.257
"Monroe","MI",41.9155,-83.3849,20344,8.671,0.933,6.032,6.5145,5.8185,4.04675,8.279,6.223,6.167,7.478,5.3875,4.4615,5.4015,3.7785,3.678,3.6405,5.184
"Monroe","WA",47.8595,-121.9851,19879,8.671,4.52375,3.79,6.5145,5.7145,7.56025,8.72433333333333,2.291,4.9405,8.1155,7.2095,5.6365,8.367,4.772,8.0895,2.8845,7.551
"Montvale","NJ",41.0529,-74.0499,8413,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Morris Plains","NJ",40.8356,-74.4786,6081,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Morristown","IN",39.6738,-85.7052,1129,8.671,4.85875,5.478,6.5145,3.6245,6.1605,8.59766666666667,6.266,5.8755,7.299,3.965,3.968,5.503,4.062,6.87,1.6815,3.96
"Morristown","NJ",40.7967,-74.4772,20003,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Morrisville","NC",35.8368,-78.8348,28824,8.671,4.78425,5.61,6.5145,7.1165,8.58375,8.96666666666667,6.1285,7.9515,6.613,3.3905,6.5225,5.497,4.062,7.562,1.757,5.157
"Morrisville","PA",40.2074,-74.78,9675,8.671,4.1315,4.422,6.5145,6.0285,5.124,8.62166666666667,4.207,7.443,8.492,4.115,3.133,7.3625,3.7785,5.8645,3.556,5.216
"Moscow Mills","MO",38.94,-90.9254,3329,8.671,5.0855,5.504,6.5145,5.2715,7.37425,8.87733333333333,6.958,8.909,7.6425,4.8285,3.8805,5.424,4.062,4.376,2.5315,3.885
"Mountain View","CA",37.4001,-122.0796,82409,8.63888888888889,4.3505,3.264,6.5145,8.6245,5.89816666666667,8.64522222222222,1.17583333333333,5.56916666666667,9.33666666666667,6.925,5.712,10,4.58116666666667,7.66166666666667,3.75583333333333,10
"Murray","UT",40.6498,-111.8874,50183,8.671,4.574,6.172,6.5145,4.2805,6.21575,8.81866666666667,6.141,6.8105,5.932,6.641,5.657,6.3,4.204,8.6225,2.737,7.09
"Naperville","IL",41.748,-88.1659,149013,8.671,4.57975,4.766,6.5145,7.999,6.8045,8.555,3.702,6.5995,8.193,5.4155,3.832,9.513,4.062,6.134,5.5075,8.368
"Nashville","TN",36.1715,-86.7842,1098486,8.671,4.501,5.742,6.5145,4.733,7.0565,8.37033333333333,4.4545,6.637,7.02,1.2735,5.078,6.06,4.772,6.8075,1.908,3.569
"New Braunfels","TX",29.6994,-98.1148,87549,8.671,4.96475,6.683,6.5145,4.152,6.2015,8.63333333333333,6.402,8.0745,6.6955,3.4185,4.2165,5.356,4.772,6.254,1.6815,3.53
"New Brunswick","NJ",40.487,-74.445,55671,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"New Haven","MI",42.7306,-82.7953,6035,8.671,0.933,6.032,6.5145,5.8185,4.04675,8.279,6.223,6.167,7.478,5.3875,4.4615,5.4015,3.7785,3.678,3.6405,5.184
"New Orleans","LA",30.0687,-89.9288,925443,8.671,4.6275,4.992,6.5145,4.152,5.674,8.31166666666667,5.339,6.453,7.1985,1,2.088,4.7365,4.346,5.124,1.757,1.21
"New Providence","NJ",40.6996,-74.4035,13570,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"New York","NY",40.6943,-73.9249,18972871,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Newark","CA",37.5201,-122.0307,47815,8.671,4.68725,2.618,6.5145,8.6245,6.4815,8.748,1,5.6055,9.407,7.014,5.7155,10,4.488,8.0125,3.6545,10
"Newark","NJ",40.7245,-74.1725,306247,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Newark","NY",43.0418,-77.093,9049,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Newark","TX",33.005,-97.4856,1100,8.671,4.4705,6.091,6.5145,4.284,6.693,8.43933333333333,5.259,6.461,7.1685,4.502,4.339,7.9395,4.772,5.294,4.7465,4.916
"Newport Beach","CA",33.6151,-117.8668,85806,8.57466666666667,3.677,4.556,6.5145,8.6245,4.7315,8.43966666666667,1.5275,5.4965,9.196,6.747,5.705,10,4.7675,6.96,3.9585,10
"Newton","MA",42.3316,-71.2085,88647,8.671,4.39625,4.259,6.5145,8.6245,8.1705,8.956,1,5.7005,8.564,5.66,7.742,9.565,4.062,8.4815,3.215,10
"North Charleston","SC",32.9067,-80.0722,114542,8.671,4.62075,3.567,6.5145,3.6245,7.276,8.91433333333333,4.637,6.093,6.595,5.0095,5.0555,4.92,4.062,5.771,1.399,2.011
"Northbrook","IL",42.1292,-87.8352,35108,8.671,4.57975,4.766,6.5145,7.999,6.8045,8.555,3.702,6.5995,8.193,5.4155,3.832,9.513,4.062,6.134,5.5075,8.368
"Northbrook","OH",39.2467,-84.5796,11005,8.671,4.7435,6.108,6.5145,4.2805,7.1095,8.638,6.6775,6.512,6.118,3.6075,4.975,6.0995,3.9205,5.299,1.9265,2.709
"Norwalk","CA",33.9069,-118.0829,103330,8.57466666666667,3.677,4.556,6.5145,8.6245,4.7315,8.43966666666667,1.5275,5.4965,9.196,6.747,5.705,10,4.7675,6.96,3.9585,10
"Oakland","CA",37.7904,-122.2166,437548,8.671,4.68725,2.618,6.5145,8.6245,6.4815,8.748,1,5.6055,9.407,7.014,5.7155,10,4.488,8.0125,3.6545,10
"Oakland","FL",28.5535,-81.636,3444,8.671,4.33875,5.284,6.5145,3.6245,6.676,8.274,5.7785,4.886,5.9295,4.493,4.134,6.5975,4.772,5.784,3.7735,2.464
"Oakland","MO",38.5768,-90.3849,1473,8.671,5.0855,5.504,6.5145,5.2715,7.37425,8.87733333333333,6.958,8.909,7.6425,4.8285,3.8805,5.424,4.062,4.376,2.5315,3.885
"Oakland","NJ",41.0313,-74.2408,12773,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Ohio City","OH",40.7702,-84.6162,766,8.671,4.42125,5.595,6.5145,4.6185,7.2505,8.899,7.156,5.4765,5.6965,4.669,3.637,4.961,3.9205,4.7755,2.0775,3.646
"Oklahoma City","OK",35.4676,-97.5136,994284,8.671,5.02725,6.394,6.5145,3.6245,7.61525,8.549,7.261,7.689,5.376,4.129,4.6855,4.1375,4.204,6.022,1.399,NA
"Olathe","KS",38.8833,-94.82,140339,8.671,1.9725,5.844,6.5145,3.6245,7.9765,8.77566666666667,6.7075,8.1885,6.6745,4.1615,4.4225,2.794,4.062,5.0205,1.869,3.538
"Oldsmar","FL",28.0506,-82.6698,14800,8.671,1.40075,5.253,6.5145,4.2805,7.37875,8.78166666666667,5.696,7.195,6.434,5.497,4.7065,6.347,4.772,5.36,2.9055,3.778
"Omaha","NE",41.2627,-96.0529,806485,8.671,2.12775,5.994,6.5145,4.128,7.876,8.88,7.0405,6.3065,4.942,4.181,5.552,4.012,4.204,5.801,1.4165,NA
"Ontario","CA",34.0393,-117.6064,175223,8.57466666666667,3.677,4.556,6.5145,8.6245,4.7315,8.43966666666667,1.5275,5.4965,9.196,6.747,5.705,10,4.7675,6.96,3.9585,10
"Orange","CA",33.8038,-117.8218,139195,8.57466666666667,3.677,4.556,6.5145,8.6245,4.7315,8.43966666666667,1.5275,5.4965,9.196,6.747,5.705,10,4.7675,6.96,3.9585,10
"Oregon City","OR",45.3418,-122.5924,37160,8.671,4.908,4.924,6.5145,4.2155,8.4595,8.59666666666667,4.138,5.9685,6.2195,6.304,5.1805,6.957,3.9205,8.1595,2.2405,5.899
"Orlando","FL",28.4773,-81.337,1927699,8.671,4.33875,5.284,6.5145,3.6245,6.676,8.274,5.7785,4.886,5.9295,4.493,4.134,6.5975,4.772,5.784,3.7735,2.464
"Overland Park","KS",38.887,-94.687,195249,8.671,1.9725,5.844,6.5145,3.6245,7.9765,8.77566666666667,6.7075,8.1885,6.6745,4.1615,4.4225,2.794,4.062,5.0205,1.869,3.538
"Owings Mills","MD",39.4115,-76.7913,35170,5.502,4.93475,4.982,6.5145,5.8805,5.7845,8.94466666666666,4.83,4.988,NA,3.9795,2.373,NA,4.062,5.755,3.6665,4.358
"Oxford","GA",33.6277,-83.8721,2022,8.671,3.89775,5.241,6.5145,6.457,5.81775,8.534,4.9755,6.4805,7.7655,5.0095,2.6725,8.835,4.204,4.062,5.2915,7.257
"Oxford","MI",42.8218,-83.2563,3490,8.671,0.933,6.032,6.5145,5.8185,4.04675,8.279,6.223,6.167,7.478,5.3875,4.4615,5.4015,3.7785,3.678,3.6405,5.184
"Oxford","OH",39.5061,-84.7446,22783,8.671,5.02675,5.746,6.5145,5.0475,8.166,8.689,6.2895,4.5535,6.466,4.545,5.2815,5.8785,3.9205,5.9215,1.663,4.973
"Palm Beach","FL",26.6945,-80.0408,9175,8.671,4.05275,4.497,6.5145,4.3945,6.292,8.529,3.031,5.824,6.7675,5.3845,4.321,8.0225,4.772,6.0435,4.169,5.055
"Palm Springs","FL",26.6348,-80.0969,26611,8.671,4.05275,4.497,6.5145,4.3945,6.292,8.529,3.031,5.824,6.7675,5.3845,4.321,8.0225,4.772,6.0435,4.169,5.055
"Palmdale","CA",34.5944,-118.1057,167987,8.57466666666667,3.677,4.556,6.5145,8.6245,4.7315,8.43966666666667,1.5275,5.4965,9.196,6.747,5.705,10,4.7675,6.96,3.9585,10
"Palo Alto","CA",37.3905,-122.1468,68624,8.671,2.20275,NA,6.5145,3.6245,6.7265,8.88533333333333,0.5,7.142,NA,1.75,7.637,8.2945,4.488,8.454,3.1505,9.623
"Parker","CO",39.5084,-104.7753,57311,8.671,4.53,5.102,6.5145,3.6245,7.11675,8.61566666666667,3.8375,5.4185,6.2235,7.933,5.371,7.8645,4.346,7.8605,4.243,6.117
"Parker","TX",33.0571,-96.6244,5352,8.671,4.4705,6.091,6.5145,4.284,6.693,8.43933333333333,5.259,6.461,7.1685,4.502,4.339,7.9395,4.772,5.294,4.7465,4.916
"Parsippany","NJ",40.8645,-74.4135,21931,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Pasadena","CA",34.1597,-118.139,138771,8.57466666666667,3.677,4.556,6.5145,8.6245,4.7315,8.43966666666667,1.5275,5.4965,9.196,6.747,5.705,10,4.7675,6.96,3.9585,10
"Pasadena","MD",39.1552,-76.5537,31583,8.671,4.457,3.595,6.5145,5.9685,6.99375,8.49066666666667,1.2105,3.8255,10,5.0235,2.1915,8.774,4.062,6.5495,4.505,8.056
"Pasadena","TX",29.6575,-95.1498,151964,8.671,4.03075,6.162,6.5145,4.928,5.3045,8.611,5.2245,6.2485,7.144,5.386,3.129,7.9345,4.772,5.34,4.3385,4.474
"Paterson","NJ",40.9147,-74.1624,157927,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Peachtree City","GA",33.3942,-84.571,37867,8.671,3.89775,5.241,6.5145,6.457,5.81775,8.534,4.9755,6.4805,7.7655,5.0095,2.6725,8.835,4.204,4.062,5.2915,7.257
"Philadelphia","PA",40.0077,-75.1339,5512873,8.671,4.1315,4.422,6.5145,6.0285,5.124,8.62166666666667,4.207,7.443,8.492,4.115,3.133,7.3625,3.7785,5.8645,3.556,5.216
"Phoenix","AZ",33.5722,-112.0892,4047095,8.671,4.8285,6.208,6.5145,4.591,4.62525,8.56733333333333,6.533,6.178,6.81,6.7355,2.583,6.5085,4.488,5.565,3.3025,4.558
"Phoenix","IL",41.6118,-87.6308,1314,8.671,4.57975,4.766,6.5145,7.999,6.8045,8.555,3.702,6.5995,8.193,5.4155,3.832,9.513,4.062,6.134,5.5075,8.368
"Pittsburg","CA",38.0182,-121.8965,75701,8.671,4.68725,2.618,6.5145,8.6245,6.4815,8.748,1,5.6055,9.407,7.014,5.7155,10,4.488,8.0125,3.6545,10
"Pittsburgh","PA",40.4397,-79.9763,1720279,8.671,4.308,4.795,6.5145,6.5935,6.87425,8.58233333333333,5.9635,8.6695,6.859,4.0685,4.791,6.5075,3.7785,7.39,1.738,3.581
"Plano","TX",33.0502,-96.7486,282181,8.671,4.4705,6.091,6.5145,4.284,6.693,8.43933333333333,5.259,6.461,7.1685,4.502,4.339,7.9395,4.772,5.294,4.7465,4.916
"Pleasanton","CA",37.6663,-121.8805,79558,8.671,4.68725,2.618,6.5145,8.6245,6.4815,8.748,1,5.6055,9.407,7.014,5.7155,10,4.488,8.0125,3.6545,10
"Plymouth Meeting","PA",40.1097,-75.2803,6744,8.671,4.1315,4.422,6.5145,6.0285,5.124,8.62166666666667,4.207,7.443,8.492,4.115,3.133,7.3625,3.7785,5.8645,3.556,5.216
"Plymouth","MI",42.3718,-83.468,9308,8.671,0.933,6.032,6.5145,5.8185,4.04675,8.279,6.223,6.167,7.478,5.3875,4.4615,5.4015,3.7785,3.678,3.6405,5.184
"Plymouth","MN",45.0225,-93.4617,80034,8.671,4.925,5.042,6.5145,5.2745,8.362,8.972,4.7385,6.2585,6.8505,5.096,5.085,6.5265,4.062,7.288,3.544,5.523
"Plymouth","PA",41.2404,-75.9507,5765,8.671,4.1315,4.422,6.5145,6.0285,5.124,8.62166666666667,4.207,7.443,8.492,4.115,3.133,7.3625,3.7785,5.8645,3.556,5.216
"Pontiac","MI",42.6493,-83.2878,61498,8.671,0.933,6.032,6.5145,5.8185,4.04675,8.279,6.223,6.167,7.478,5.3875,4.4615,5.4015,3.7785,3.678,3.6405,5.184
"Portland","ME",43.6773,-70.2715,220807,8.671,1.97025,NA,6.5145,3.6245,7.6755,7.747,NA,3.5465,3.305,4.978,6.3585,3.637,4.062,8.271,1.102,NA
"Portland","OR",45.5371,-122.65,2036875,8.671,4.908,4.924,6.5145,4.2155,8.4595,8.59666666666667,4.138,5.9685,6.2195,6.304,5.1805,6.957,3.9205,8.1595,2.2405,5.899
"Poway","CA",32.9871,-117.0201,49005,8.671,4.40975,5.156,6.5145,5.4575,7.26725,8.76766666666667,2.9335,5.999,8.21,6.396,6.933,8.3505,4.488,8.5395,2.622,8.595
"Princeton","FL",25.5396,-80.3971,36381,8.671,4.05275,4.497,6.5145,4.3945,6.292,8.529,3.031,5.824,6.7675,5.3845,4.321,8.0225,4.772,6.0435,4.169,5.055
"Princeton","TX",33.1778,-96.5044,16683,8.671,4.4705,6.091,6.5145,4.284,6.693,8.43933333333333,5.259,6.461,7.1685,4.502,4.339,7.9395,4.772,5.294,4.7465,4.916
"Providence","RI",41.823,-71.4187,1270149,8.671,2.422,NA,6.5145,5.3015,5.9005,8.88533333333333,3.153,8.9345,3.9185,1.084,6.846,3.764,4.204,7.49,3.0185,1
"Rahway","NJ",40.6077,-74.2807,29582,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Raleigh","NC",35.8324,-78.6429,1062018,8.671,4.78425,5.61,6.5145,7.1165,8.58375,8.96666666666667,6.1285,7.9515,6.613,3.3905,6.5225,5.497,4.062,7.562,1.757,5.157
"Redlands","CA",34.0512,-117.1712,72649,8.57466666666667,3.677,4.556,6.5145,8.6245,4.7315,8.43966666666667,1.5275,5.4965,9.196,6.747,5.705,10,4.7675,6.96,3.9585,10
"Redmond","WA",47.6763,-122.1169,72166,8.671,4.52375,3.79,6.5145,5.7145,7.56025,8.72433333333333,2.291,4.9405,8.1155,7.2095,5.6365,8.367,4.772,8.0895,2.8845,7.551
"Redondo Beach","CA",33.8577,-118.3765,70998,8.57466666666667,3.677,4.556,6.5145,8.6245,4.7315,8.43966666666667,1.5275,5.4965,9.196,6.747,5.705,10,4.7675,6.96,3.9585,10
"Redwood City","CA",37.5025,-122.2253,83905,8.671,4.68725,2.618,6.5145,8.6245,6.4815,8.748,1,5.6055,9.407,7.014,5.7155,10,4.488,8.0125,3.6545,10
"Reno","TX",33.6659,-95.4768,3425,8.671,4.4705,6.091,6.5145,4.284,6.693,8.43933333333333,5.259,6.461,7.1685,4.502,4.339,7.9395,4.772,5.294,4.7465,4.916
"Renton","WA",47.4784,-122.1918,105313,8.671,4.52375,3.79,6.5145,5.7145,7.56025,8.72433333333333,2.291,4.9405,8.1155,7.2095,5.6365,8.367,4.772,8.0895,2.8845,7.551
"Reston","VA",38.9497,-77.3461,62453,8.671,4.457,3.595,6.5145,5.9685,6.99375,8.49066666666667,1.2105,3.8255,10,5.0235,2.1915,8.774,4.062,6.5495,4.505,8.056
"Rialto","CA",34.1175,-117.3892,103799,8.57466666666667,3.677,4.556,6.5145,8.6245,4.7315,8.43966666666667,1.5275,5.4965,9.196,6.747,5.705,10,4.7675,6.96,3.9585,10
"Richardson","TX",32.9716,-96.7093,115904,8.671,4.4705,6.091,6.5145,4.284,6.693,8.43933333333333,5.259,6.461,7.1685,4.502,4.339,7.9395,4.772,5.294,4.7465,4.916
"Richmond","CA",37.9477,-122.3389,115677,8.671,4.68725,2.618,6.5145,8.6245,6.4815,8.748,1,5.6055,9.407,7.014,5.7155,10,4.488,8.0125,3.6545,10
"Richmond","MI",42.8094,-82.7518,5871,8.671,0.933,6.032,6.5145,5.8185,4.04675,8.279,6.223,6.167,7.478,5.3875,4.4615,5.4015,3.7785,3.678,3.6405,5.184
"Richmond","TX",29.5824,-95.7563,11768,8.671,4.03075,6.162,6.5145,4.928,5.3045,8.611,5.2245,6.2485,7.144,5.386,3.129,7.9345,4.772,5.34,4.3385,4.474
"Richmond","VA",37.5295,-77.4756,1008069,8.671,5.6485,5.949,6.5145,3.6245,6.62175,8.85533333333333,6.4395,7.6455,6.3385,1.035,3.3765,4.2705,4.204,7.151,1.38,2.097
"Ridgefield Park","NJ",40.8543,-74.0201,13202,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Ridley Park","PA",39.8785,-75.3251,7131,8.671,4.1315,4.422,6.5145,6.0285,5.124,8.62166666666667,4.207,7.443,8.492,4.115,3.133,7.3625,3.7785,5.8645,3.556,5.216
"Roanoke","AL",33.1453,-85.3694,5368,8.671,3.89775,5.241,6.5145,6.457,5.81775,8.534,4.9755,6.4805,7.7655,5.0095,2.6725,8.835,4.204,4.062,5.2915,7.257
"Roanoke","TX",33.0144,-97.2276,9270,8.671,4.4705,6.091,6.5145,4.284,6.693,8.43933333333333,5.259,6.461,7.1685,4.502,4.339,7.9395,4.772,5.294,4.7465,4.916
"Rochester","MI",42.6866,-83.1198,13048,8.671,0.933,6.032,6.5145,5.8185,4.04675,8.279,6.223,6.167,7.478,5.3875,4.4615,5.4015,3.7785,3.678,3.6405,5.184
"Rochester","NY",43.168,-77.6162,737309,8.671,1.90775,5.488,6.5145,4.495,5.93525,8.58566666666667,6.727,5.551,5.335,4.404,5.899,4.3355,3.9205,5.9015,1.398,1.505
"Rochester","PA",40.7025,-80.2838,3488,8.671,4.308,4.795,6.5145,6.5935,6.87425,8.58233333333333,5.9635,8.6695,6.859,4.0685,4.791,6.5075,3.7785,7.39,1.738,3.581
"Rochester","WI",42.7338,-88.2489,3765,8.671,4.915,5.526,6.5145,4.177,7.989,8.59433333333333,6.1225,4.346,6.8375,5.064,4.267,4.8305,4.204,4.844,1.5875,2.005
"Rockford","MN",45.092,-93.7453,4575,8.671,4.925,5.042,6.5145,5.2745,8.362,8.972,4.7385,6.2585,6.8505,5.096,5.085,6.5265,4.062,7.288,3.544,5.523
"Rockville","MD",39.0834,-77.1553,67095,8.671,4.457,3.595,6.5145,5.9685,6.99375,8.49066666666667,1.2105,3.8255,10,5.0235,2.1915,8.774,4.062,6.5495,4.505,8.056
"Rogers","MN",45.1865,-93.5783,13182,8.671,4.925,5.042,6.5145,5.2745,8.362,8.972,4.7385,6.2585,6.8505,5.096,5.085,6.5265,4.062,7.288,3.544,5.523
"Rolling Meadows","IL",42.0747,-88.0252,24300,8.671,4.57975,4.766,6.5145,7.999,6.8045,8.555,3.702,6.5995,8.193,5.4155,3.832,9.513,4.062,6.134,5.5075,8.368
"Rome","GA",34.2662,-85.1863,66998,8.671,3.89775,5.241,6.5145,6.457,5.81775,8.534,4.9755,6.4805,7.7655,5.0095,2.6725,8.835,4.204,4.062,5.2915,7.257
"Roseland","NJ",40.8208,-74.3086,6240,8.671,5.51925,2.342,6.5145,8.0935,5.23375,8.50166666666667,1,7.0985,10,5.7475,7.022,10,3.9205,6.7125,6.675,10
"Roseville","MI",42.5074,-82.9369,47692,8.671,0.933,6.032,6.5145,5.8185,4.04675,8.279,6.223,6.167,7.478,5.3875,4.4615,5.4015,3.7785,3.678,3.6405,5.184
"Roseville","MN",45.0155,-93.1545,36119,8.671,4.925,5.042,6.5145,5.2745,8.362,8.972,4.7385,6.2585,6.8505,5.096,5.085,6.5265,4.062,7.288,3.544,5.523
"Roswell","GA",34.0391,-84.3513,92688,8.671,3.89775,5.241,6.5145,6.457,5.81775,8.534,4.9755,6.4805,7.7655,5.0095,2.6725,8.835,4.204,4.062,5.2915,7.257
"Round Rock","TX",30.527,-97.6642,117735,8.671,4.3305,5.355,6.5145,5.315,7.03075,8.68666666666667,4.3345,9.049,6.698,3.909,5.069,9.236,4.772,6.7895,1.8515,6.939
"Sacramento","CA",38.5677,-121.4685,1924167,8.671,4.68725,2.618,6.5145,8.6245,6.4815,8.748,1,5.6055,9.407,7.014,5.7155,10,4.488,8.0125,3.6545,10
"Salt Lake City","UT",40.7776,-111.9311,1135344,8.671,4.574,6.172,6.5145,4.2805,6.21575,8.81866666666667,6.141,6.8105,5.932,6.641,5.657,6.3,4.204,8.6225,2.737,7.09
"Sammamish","WA",47.6017,-122.0416,66532,8.671,4.52375,3.79,6.5145,5.7145,7.56025,8.72433333333333,2.291,4.9405,8.1155,7.2095,5.6365,8.367,4.772,8.0895,2.8845,7.551
"San Antonio","TX",29.4632,-98.5238,1910785,8.671,4.96475,6.683,6.5145,4.152,6.2015,8.63333333333333,6.402,8.0745,6.6955,3.4185,4.2165,5.356,4.772,6.254,1.6815,3.53
